........................................................................ [ 68%]
.................................                                        [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/ui/test_admin_static_check.py::test_ui_route_literals_exist_on_served_app
PASSED tests/ui/test_admin_static_check.py::test_v1_occurrence_count_never_exceeds_N0
PASSED tests/ui/test_admin_static_check.py::test_ui_exception_ceiling_is_zero
PASSED tests/ui/test_admin_static_check.py::test_manifest_lists_exactly_the_ui_files
PASSED tests/ui/test_admin_static_check.py::test_single_transport_inside_api_function
PASSED tests/ui/test_admin_static_check.py::test_no_provider_branching[groq]
PASSED tests/ui/test_admin_static_check.py::test_no_provider_branching[gsk]
PASSED tests/ui/test_admin_static_check.py::test_no_provider_branching[openai]
PASSED tests/ui/test_admin_static_check.py::test_no_provider_branching[anthropic]
PASSED tests/ui/test_admin_static_check.py::test_no_provider_branching[genspark]
PASSED tests/ui/test_admin_static_check.py::test_no_hardcoded_capability_ids
PASSED tests/ui/test_admin_static_check.py::test_no_duplicated_schemas_or_sql
PASSED tests/ui/test_admin_static_check.py::test_html_and_css_carry_no_v1_routes
PASSED tests/ui/test_admin_static_check.py::test_ui_files_are_utf8
PASSED tests/ui/test_command_center_browser_r182.py::test_rendered_nodes_equal_served_capabilities_in_a_real_browser
PASSED tests/ui/test_command_center_browser_r185.py::test_command_center_experience_in_a_real_browser
PASSED tests/ui/test_command_center_execution_r182.py::test_stream_renders_only_the_five_emitted_event_types_never_delta
PASSED tests/ui/test_command_center_execution_r182.py::test_execution_graph_vocabulary_is_the_served_contract
PASSED tests/ui/test_command_center_execution_r182.py::test_conversation_renders_counts_not_a_transcript
PASSED tests/ui/test_command_center_execution_r182.py::test_m2_surfaces_exist_in_the_shell[execution-graph]
PASSED tests/ui/test_command_center_execution_r182.py::test_m2_surfaces_exist_in_the_shell[execution-progress]
PASSED tests/ui/test_command_center_execution_r182.py::test_m2_surfaces_exist_in_the_shell[stream-log]
PASSED tests/ui/test_command_center_execution_r182.py::test_m2_surfaces_exist_in_the_shell[converse-form]
PASSED tests/ui/test_command_center_execution_r182.py::test_m2_surfaces_exist_in_the_shell[converse-turns]
PASSED tests/ui/test_command_center_experience_r185.py::test_evaluation_status_vocabulary_is_the_r184_contract_plus_loud_unknown
PASSED tests/ui/test_command_center_experience_r185.py::test_evaluation_status_is_read_from_admin_usage_rows_joined_by_execution_id
PASSED tests/ui/test_command_center_experience_r185.py::test_evaluation_status_surface_exists_in_the_shell
PASSED tests/ui/test_command_center_experience_r185.py::test_execution_orbit_is_drawn_from_served_executions
PASSED tests/ui/test_command_center_experience_r185.py::test_no_timer_or_random_driven_aliveness
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[thinking]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[speaking]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[listening]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[energized]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[processing]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[reasoning]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[typing]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[typewriter]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[waveform]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[equalizer]
PASSED tests/ui/test_command_center_experience_r185.py::test_no_fabricated_state_vocabulary_anywhere[standby]
PASSED tests/ui/test_command_center_experience_r185.py::test_core_vocabulary_unchanged
PASSED tests/ui/test_command_center_experience_r185.py::test_pending_indicator_is_labelled_as_transport_state_not_runtime_state
PASSED tests/ui/test_command_center_experience_r185.py::test_every_animated_class_collapses_under_reduced_motion
PASSED tests/ui/test_command_center_experience_r185.py::test_motion_is_bound_to_served_state_attributes
PASSED tests/ui/test_command_center_experience_r185.py::test_core_is_a_keyboard_button_opening_a_dialog_and_never_mutates_runtime
PASSED tests/ui/test_command_center_experience_r185.py::test_graph_nodes_are_keyboard_reachable
PASSED tests/ui/test_command_center_experience_r185.py::test_node_detail_is_a_dialog_with_close_control
PASSED tests/ui/test_command_center_experience_r185.py::test_responsive_breakpoints_declared
PASSED tests/ui/test_command_center_experience_r185.py::test_ui_command_static_check_frame_untouched
PASSED tests/ui/test_command_center_fix_r186.py::test_l01_token_rendering_elements_declare_a_wrapping_rule[.frame]
PASSED tests/ui/test_command_center_fix_r186.py::test_l01_token_rendering_elements_declare_a_wrapping_rule[.error]
PASSED tests/ui/test_command_center_fix_r186.py::test_l01_token_rendering_elements_declare_a_wrapping_rule[.turn-fields dd]
PASSED tests/ui/test_command_center_fix_r186.py::test_l01_token_rendering_elements_declare_a_wrapping_rule[.evidence]
PASSED tests/ui/test_command_center_fix_r186.py::test_l01_token_rendering_elements_declare_a_wrapping_rule[.detail-id]
PASSED tests/ui/test_command_center_fix_r186.py::test_l02_no_stringified_field_of_a_nullable_verification
PASSED tests/ui/test_command_center_fix_r186.py::test_l02_null_verification_is_named_and_cites_stop_reason
PASSED tests/ui/test_command_center_fix_r186.py::test_ui_command_static_check_frame_untouched
PASSED tests/ui/test_command_center_fix_r186.py::test_error_frame_and_null_verification_in_a_real_browser
PASSED tests/ui/test_command_center_fix_r187.py::test_f01_token_is_kept_in_session_storage_never_local_storage
PASSED tests/ui/test_command_center_fix_r187.py::test_f01_boot_probes_the_existing_session_route_through_one_shared_function
PASSED tests/ui/test_command_center_fix_r187.py::test_f01_logout_and_failed_probe_clear_the_stored_token
PASSED tests/ui/test_command_center_fix_r187.py::test_f02_center_grid_does_not_reserve_a_fixed_second_column
PASSED tests/ui/test_command_center_fix_r187.py::test_f02_detail_panel_reserves_no_layout_width
PASSED tests/ui/test_command_center_fix_r187.py::test_ui_command_static_check_frame_untouched
PASSED tests/ui/test_command_center_fix_r187.py::test_session_survives_reload_and_core_is_centred_in_a_real_browser
PASSED tests/ui/test_command_center_static_check_r182.py::test_manifest_lists_exactly_the_command_center_files
PASSED tests/ui/test_command_center_static_check_r182.py::test_command_exception_ceiling_is_zero
PASSED tests/ui/test_command_center_static_check_r182.py::test_v1_occurrence_count_never_exceeds_declared_ceiling
PASSED tests/ui/test_command_center_static_check_r182.py::test_command_route_literals_exist_on_served_app
PASSED tests/ui/test_command_center_static_check_r182.py::test_single_transport_inside_api_function
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_polling_theater
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_provider_branching[groq]
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_provider_branching[gsk]
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_provider_branching[openai]
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_provider_branching[anthropic]
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_provider_branching[genspark]
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_hardcoded_capability_ids
PASSED tests/ui/test_command_center_static_check_r182.py::test_no_duplicated_schemas_or_sql
PASSED tests/ui/test_command_center_static_check_r182.py::test_vanilla_es_module_posture
PASSED tests/ui/test_command_center_static_check_r182.py::test_reduced_motion_collapse_declared
PASSED tests/ui/test_command_center_static_check_r182.py::test_html_and_css_carry_no_v1_routes
PASSED tests/ui/test_command_center_static_check_r182.py::test_command_files_are_utf8
PASSED tests/ui/test_command_center_topology_r182.py::test_capability_nodes_derive_from_served_contract_not_a_roster
PASSED tests/ui/test_command_center_topology_r182.py::test_command_center_shell_serves_under_existing_app_mount
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[thinking]
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[speaking]
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[listening]
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[energized]
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[processing]
PASSED tests/ui/test_command_center_topology_r182.py::test_html_carries_no_fabricated_state_vocabulary[reasoning]
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestHandListDropped::test_admin_actions_hand_list_is_gone
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestHandListDropped::test_console_reads_the_discovery_route
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestHandListDropped::test_select_is_filled_from_server_rows_in_server_order
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestHandListDropped::test_only_active_areas_are_offered
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestFieldsHint::test_payload_hint_is_read_from_the_same_row
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestFieldsHint::test_html_carries_the_hint_element
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestReadAfterSignIn::test_discovery_read_is_not_fired_at_module_load
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestReadAfterSignIn::test_re_read_replaces_and_refusal_clears
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestRefusalIsContent::test_failed_discovery_renders_error_and_offers_no_verbs
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestArithmeticBinding::test_v1_count_within_manifest_ceiling
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestArithmeticBinding::test_actions_route_is_served
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestFR17907::test_agent_tool_surface_annotates_the_usage_port
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestFR17907::test_runtime_call_site_needs_no_ignore
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestR180RulingScope::test_tools_py_thaw_is_exactly_the_port_annotation
PASSED tests/ui/test_q5_thaw_action_discovery_r180.py::TestR180RulingScope::test_no_other_admin_agent_module_carries_an_r180_edit_marker
